

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 03 18:36:46 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2225  0467  0235               	subwf	printf@eexp^(0+128),w
  2226  0468                     u5305:	
  2227  0468  1C03               	skipc
  2228  0469  2C6B               	goto	u5301
  2229  046A  2C6C               	goto	u5300
  2230  046B                     u5301:	
  2231  046B  2CDE               	goto	l3109
  2232  046C                     u5300:	
  2233  046C                     l3095:	
  2234                           
  2235                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1146:      
      +                          if(tmpval.integ < 4.294967296){
  2236  046C  1683               	bsf	3,5	;RP0=1, select bank1
  2237  046D  1303               	bcf	3,6	;RP1=0, select bank1
  2238  046E  083A               	movf	(printf@tmpval+3)^(0+128),w
  2239  046F  00F3               	movwf	___flge@ff1+3
  2240  0470  0839               	movf	(printf@tmpval+2)^(0+128),w
  2241  0471  00F2               	movwf	___flge@ff1+2
  2242  0472  0838               	movf	(printf@tmpval+1)^(0+128),w
  2243  0473  00F1               	movwf	___flge@ff1+1
  2244  0474  0837               	movf	printf@tmpval^(0+128),w
  2245  0475  00F0               	movwf	___flge@ff1
  2246  0476  3040               	movlw	64
  2247  0477  00F7               	movwf	___flge@ff2+3
  2248  0478  3089               	movlw	137
  2249  0479  00F6               	movwf	___flge@ff2+2
  2250  047A  3070               	movlw	112
  2251  047B  00F5               	movwf	___flge@ff2+1
  2252  047C  305F               	movlw	95
  2253  047D  00F4               	movwf	___flge@ff2
  2254  047E  160A  158A  275E  120A  118A  	fcall	___flge
  2255  0483  1803               	btfsc	3,0
  2256  0484  2C86               	goto	u5311
  2257  0485  2C87               	goto	u5310
  2258  0486                     u5311:	
  2259  0486  2C90               	goto	l3099
  2260  0487                     u5310:	
  2261  0487                     l3097:	
  2262                           
  2263                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1147:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2264  0487  30F7               	movlw	247
  2265  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2266  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2267  048A  07B5               	addwf	printf@eexp^(0+128),f
  2268  048B  1803               	skipnc
  2269  048C  0AB6               	incf	(printf@eexp+1)^(0+128),f
  2270  048D  30FF               	movlw	255
  2271  048E  07B6               	addwf	(printf@eexp+1)^(0+128),f
  2272                           
  2273                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1148:      
      +                          }else{
  2274  048F  2C98               	goto	l3101
  2275  0490                     l3099:	
  2276                           
  2277                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1149:      
      +                           eexp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2278  0490  30F8               	movlw	248
  2279  0491  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0492  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0493  07B5               	addwf	printf@eexp^(0+128),f
  2282  0494  1803               	skipnc
  2283  0495  0AB6               	incf	(printf@eexp+1)^(0+128),f
  2284  0496  30FF               	movlw	255
  2285  0497  07B6               	addwf	(printf@eexp+1)^(0+128),f
  2286  0498                     l3101:	
  2287                           
  2288                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1152:      
      +                          val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.in
      +                          teg));
  2289  0498  0835               	movf	printf@eexp^(0+128),w
  2290  0499  120A  158A  2140  120A  118A  	fcall	_scale
  2291  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2292  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2293  04A0  0841               	movf	?_scale+3,w
  2294  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2295  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2296  04A3  00BA               	movwf	(printf@tmpval+3)^(0+128)
  2297  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2298  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2299  04A6  0840               	movf	?_scale+2,w
  2300  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2301  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2302  04A9  00B9               	movwf	(printf@tmpval+2)^(0+128)
  2303  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2304  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2305  04AC  083F               	movf	?_scale+1,w
  2306  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2307  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2308  04AF  00B8               	movwf	(printf@tmpval+1)^(0+128)
  2309  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2310  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2311  04B2  083E               	movf	?_scale,w
  2312  04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2313  04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2314  04B5  00B7               	movwf	printf@tmpval^(0+128)
  2315  04B6                     l3103:	
  2316  04B6  0840               	movf	(printf@fval+3)^(0+128),w
  2317  04B7  00F3               	movwf	__div_to_l_@f1+3
  2318  04B8  083F               	movf	(printf@fval+2)^(0+128),w
  2319  04B9  00F2               	movwf	__div_to_l_@f1+2
  2320  04BA  083E               	movf	(printf@fval+1)^(0+128),w
  2321  04BB  00F1               	movwf	__div_to_l_@f1+1
  2322  04BC  083D               	movf	printf@fval^(0+128),w
  2323  04BD  00F0               	movwf	__div_to_l_@f1
  2324  04BE  083A               	movf	(printf@tmpval+3)^(0+128),w
  2325  04BF  00F7               	movwf	__div_to_l_@f2+3
  2326  04C0  0839               	movf	(printf@tmpval+2)^(0+128),w
  2327  04C1  00F6               	movwf	__div_to_l_@f2+2
  2328  04C2  0838               	movf	(printf@tmpval+1)^(0+128),w
  2329  04C3  00F5               	movwf	__div_to_l_@f2+1
  2330  04C4  0837               	movf	printf@tmpval^(0+128),w
  2331  04C5  00F4               	movwf	__div_to_l_@f2
  2332  04C6  120A  118A  2009  120A  118A  	fcall	__div_to_l_
  2333  04CB  0873               	movf	?__div_to_l_+3,w
  2334  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  2335  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  2336  04CE  00B4               	movwf	(printf@val+3)^(0+128)
  2337  04CF  0872               	movf	?__div_to_l_+2,w
  2338  04D0  00B3               	movwf	(printf@val+2)^(0+128)
  2339  04D1  0871               	movf	?__div_to_l_+1,w
  2340  04D2  00B2               	movwf	(printf@val+1)^(0+128)
  2341  04D3  0870               	movf	?__div_to_l_,w
  2342  04D4  00B1               	movwf	printf@val^(0+128)
  2343  04D5                     l3107:	
  2344                           
  2345                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1155:      
      +                          fval = 0.0;
  2346  04D5  3000               	movlw	0
  2347  04D6  00C0               	movwf	(printf@fval+3)^(0+128)
  2348  04D7  3000               	movlw	0
  2349  04D8  00BF               	movwf	(printf@fval+2)^(0+128)
  2350  04D9  3000               	movlw	0
  2351  04DA  00BE               	movwf	(printf@fval+1)^(0+128)
  2352  04DB  3000               	movlw	0
  2353  04DC  00BD               	movwf	printf@fval^(0+128)
  2354                           
  2355                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1156:     }
      +                           else {
  2356  04DD  2D62               	goto	l3115
  2357  04DE                     l3109:	
  2358                           
  2359                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1157:      
      +                          val = (unsigned long)fval;
  2360  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2361  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2362  04E0  0840               	movf	(printf@fval+3)^(0+128),w
  2363  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2364  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2365  04E3  00D4               	movwf	___fltol@f1+3
  2366  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2367  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2368  04E6  083F               	movf	(printf@fval+2)^(0+128),w
  2369  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2370  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2371  04E9  00D3               	movwf	___fltol@f1+2
  2372  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  2373  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  2374  04EC  083E               	movf	(printf@fval+1)^(0+128),w
  2375  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  2376  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  2377  04EF  00D2               	movwf	___fltol@f1+1
  2378  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2379  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2380  04F2  083D               	movf	printf@fval^(0+128),w
  2381  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2382  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2383  04F5  00D1               	movwf	___fltol@f1
  2384  04F6  120A  158A  2007  120A  118A  	fcall	___fltol
  2385  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2386  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2387  04FD  0854               	movf	?___fltol+3,w
  2388  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  2389  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0500  00B4               	movwf	(printf@val+3)^(0+128)
  2391  0501  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0502  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0503  0853               	movf	?___fltol+2,w
  2394  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2395  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0506  00B3               	movwf	(printf@val+2)^(0+128)
  2397  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2398  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2399  0509  0852               	movf	?___fltol+1,w
  2400  050A  1683               	bsf	3,5	;RP0=1, select bank1
  2401  050B  1303               	bcf	3,6	;RP1=0, select bank1
  2402  050C  00B2               	movwf	(printf@val+1)^(0+128)
  2403  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2404  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2405  050F  0851               	movf	?___fltol,w
  2406  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2407  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2408  0512  00B1               	movwf	printf@val^(0+128)
  2409  0513                     l3111:	
  2410                           
  2411                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1158:      
      +                          fval -= (double)val;
  2412  0513  0834               	movf	(printf@val+3)^(0+128),w
  2413  0514  00F3               	movwf	___xxtofl@val+3
  2414  0515  0833               	movf	(printf@val+2)^(0+128),w
  2415  0516  00F2               	movwf	___xxtofl@val+2
  2416  0517  0832               	movf	(printf@val+1)^(0+128),w
  2417  0518  00F1               	movwf	___xxtofl@val+1
  2418  0519  0831               	movf	printf@val^(0+128),w
  2419  051A  00F0               	movwf	___xxtofl@val
  2420  051B  3000               	movlw	0
  2421  051C  160A  118A  20D6  120A  118A  	fcall	___xxtofl
  2422  0521  0873               	movf	?___xxtofl+3,w
  2423  0522  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0523  1303               	bcf	3,6	;RP1=0, select bank0
  2425  0524  00E9               	movwf	___flsub@a+3
  2426  0525  0872               	movf	?___xxtofl+2,w
  2427  0526  00E8               	movwf	___flsub@a+2
  2428  0527  0871               	movf	?___xxtofl+1,w
  2429  0528  00E7               	movwf	___flsub@a+1
  2430  0529  0870               	movf	?___xxtofl,w
  2431  052A  00E6               	movwf	___flsub@a
  2432  052B  1683               	bsf	3,5	;RP0=1, select bank1
  2433  052C  1303               	bcf	3,6	;RP1=0, select bank1
  2434  052D  0840               	movf	(printf@fval+3)^(0+128),w
  2435  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2436  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0530  00ED               	movwf	___flsub@b+3
  2438  0531  1683               	bsf	3,5	;RP0=1, select bank1
  2439  0532  1303               	bcf	3,6	;RP1=0, select bank1
  2440  0533  083F               	movf	(printf@fval+2)^(0+128),w
  2441  0534  1283               	bcf	3,5	;RP0=0, select bank0
  2442  0535  1303               	bcf	3,6	;RP1=0, select bank0
  2443  0536  00EC               	movwf	___flsub@b+2
  2444  0537  1683               	bsf	3,5	;RP0=1, select bank1
  2445  0538  1303               	bcf	3,6	;RP1=0, select bank1
  2446  0539  083E               	movf	(printf@fval+1)^(0+128),w
  2447  053A  1283               	bcf	3,5	;RP0=0, select bank0
  2448  053B  1303               	bcf	3,6	;RP1=0, select bank0
  2449  053C  00EB               	movwf	___flsub@b+1
  2450  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2451  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2452  053F  083D               	movf	printf@fval^(0+128),w
  2453  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0542  00EA               	movwf	___flsub@b
  2456  0543  160A  158A  246D  120A  118A  	fcall	___flsub
  2457  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2458  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2459  054A  0869               	movf	?___flsub+3,w
  2460  054B  1683               	bsf	3,5	;RP0=1, select bank1
  2461  054C  1303               	bcf	3,6	;RP1=0, select bank1
  2462  054D  00C0               	movwf	(printf@fval+3)^(0+128)
  2463  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2464  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2465  0550  0868               	movf	?___flsub+2,w
  2466  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2467  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2468  0553  00BF               	movwf	(printf@fval+2)^(0+128)
  2469  0554  1283               	bcf	3,5	;RP0=0, select bank0
  2470  0555  1303               	bcf	3,6	;RP1=0, select bank0
  2471  0556  0867               	movf	?___flsub+1,w
  2472  0557  1683               	bsf	3,5	;RP0=1, select bank1
  2473  0558  1303               	bcf	3,6	;RP1=0, select bank1
  2474  0559  00BE               	movwf	(printf@fval+1)^(0+128)
  2475  055A  1283               	bcf	3,5	;RP0=0, select bank0
  2476  055B  1303               	bcf	3,6	;RP1=0, select bank0
  2477  055C  0866               	movf	?___flsub,w
  2478  055D  1683               	bsf	3,5	;RP0=1, select bank1
  2479  055E  1303               	bcf	3,6	;RP1=0, select bank1
  2480  055F  00BD               	movwf	printf@fval^(0+128)
  2481  0560                     l3113:	
  2482                           
  2483                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1159:      
      +                          eexp = 0;
  2484  0560  01B5               	clrf	printf@eexp^(0+128)
  2485  0561  01B6               	clrf	(printf@eexp+1)^(0+128)
  2486  0562                     l3115:	
  2487                           
  2488                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1162:     f
      +                          or(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2489  0562  01C1               	clrf	printf@c^(0+128)
  2490  0563  0AC1               	incf	printf@c^(0+128),f
  2491  0564                     l3121:	
  2492                           
  2493                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1163:      
      +                          if(val < dpowers[c])
  2494  0564  0841               	movf	printf@c^(0+128),w
  2495  0565  00A4               	movwf	??_printf^(0+128)
  2496  0566  3001               	movlw	1
  2497  0567                     u5325:	
  2498  0567  1003               	clrc
  2499  0568  0DA4               	rlf	??_printf^(0+128),f
  2500  0569  3EFF               	addlw	-1
  2501  056A  1D03               	skipz
  2502  056B  2D67               	goto	u5325
  2503  056C  1003               	clrc
  2504  056D  0D24               	rlf	??_printf^(0+128),w
  2505  056E  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2506  056F  0084               	movwf	4
  2507  0570  160A  118A  2000  120A  118A  	fcall	stringdir
